Exchanges [Primary Listing],CIK
-,0001322422; 0001283621
-,0001420819; 0001615903
Nasdaq Global Select (NasdaqGS),1109354
Nasdaq Global Select (NasdaqGS),853816
Nasdaq Global Select (NasdaqGS),779152
New York Stock Exchange (NYSE),0001299939; 0000355883
New York Stock Exchange (NYSE),1121484
Nasdaq Global Select (NasdaqGS),872589
New York Stock Exchange (NYSE),943452
Nasdaq Global Select (NasdaqGS),85535
New York Stock Exchange (NYSE),354707
Nasdaq Global Select (NasdaqGS),916365
New York Stock Exchange (NYSE),82811
Nasdaq Global Select (NasdaqGS),857005
New York Stock Exchange (NYSE),84839
Nasdaq Global Select (NasdaqGS),802481
-,0001003935; 0001042618
New York Stock Exchange (NYSE),1732845
Nasdaq Global Select (NasdaqGS),1048477
New York Stock Exchange (NYSE),1046311
New York Stock Exchange (NYSE),1068851
Nasdaq Global Select (NasdaqGS),97210
New York Stock Exchange (NYSE),56047
Nasdaq Global Select (NasdaqGS),0000904016; 0001666757; 0000109380
New York Stock Exchange (NYSE),1395942
Nasdaq Global Select (NasdaqGS),880807
New York Stock Exchange (NYSE),71691
Nasdaq Global Select (NasdaqGS),912093
-,886977
New York Stock Exchange (NYSE),75252
New York Stock Exchange (NYSE),0001313900; 0001912291; 0001944013
New York Stock Exchange (NYSE),720672
New York Stock Exchange (NYSE),105634
Nasdaq Global Select (NasdaqGS),800240
New York Stock Exchange (NYSE),850033
New York Stock Exchange (NYSE),70866
New York Stock Exchange (NYSE),1206264
New York Stock Exchange (NYSE),22444
Nasdaq Global Select (NasdaqGS),108312
Nasdaq Global Select (NasdaqGS),937556
New York Stock Exchange (NYSE),785161
-,1347557
New York Stock Exchange (NYSE),1282637
New York Stock Exchange (NYSE),850209
New York Stock Exchange (NYSE),0000944492; 0001127703
Nasdaq Global Select (NasdaqGS),1069157
New York Stock Exchange (NYSE),749251
Nasdaq Global Select (NasdaqGS),711404
New York Stock Exchange (NYSE),1296445
New York Stock Exchange (NYSE),16040
Nasdaq Global Select (NasdaqGS),798941
New York Stock Exchange (NYSE),42888
Nasdaq Global Select (NasdaqGS),1415404
New York Stock Exchange (NYSE),1320414
New York Stock Exchange (NYSE),1021561
New York Stock Exchange (NYSE),911971
-,1347426
NYSE MKT LLC (NYSEAM),88121
Nasdaq Global Select (NasdaqGS),877212
Nasdaq Global Select (NasdaqGS),831641
New York Stock Exchange (NYSE),1262823
New York Stock Exchange (NYSE),0001624899; 0001757898
New York Stock Exchange (NYSE),746838
Nasdaq Global Select (NasdaqGS),726958
Nasdaq Global Select (NasdaqGS),311094
New York Stock Exchange (NYSE),730263
Nasdaq Global Select (NasdaqGS),750577
Nasdaq Global Select (NasdaqGS),813672
New York Stock Exchange (NYSE),1492691
New York Stock Exchange (NYSE),789460
Nasdaq Global Select (NasdaqGS),101382
New York Stock Exchange (NYSE),0000059255; 0000102645
Nasdaq Global Select (NasdaqGS),1158463
New York Stock Exchange (NYSE),98677
New York Stock Exchange (NYSE),1385280
New York Stock Exchange (NYSE),746598
-,0000921638; 0000882639
New York Stock Exchange (NYSE),822818
-,1123452
New York Stock Exchange (NYSE),103730
New York Stock Exchange (NYSE),356309
New York Stock Exchange (NYSE),1144215
Nasdaq Global Select (NasdaqGS),700564
New York Stock Exchange (NYSE),784977
New York Stock Exchange (NYSE),703351
New York Stock Exchange (NYSE),1057877
-,0001627168; 0001437705
New York Stock Exchange (NYSE),26780
Nasdaq Global Select (NasdaqGS),949157
New York Stock Exchange (NYSE),1060822
New York Stock Exchange (NYSE),105016
New York Stock Exchange (NYSE),719413
New York Stock Exchange (NYSE),16058
New York Stock Exchange (NYSE),1808834
Nasdaq Global Select (NasdaqGS),763901
New York Stock Exchange (NYSE),215466
New York Stock Exchange (NYSE),26324
New York Stock Exchange (NYSE),0000931015; 0000816951
Nasdaq Global Select (NasdaqGS),793074
Nasdaq Global Select (NasdaqGS),0000926282; 0001880346
Nasdaq Global Select (NasdaqGS),36146
New York Stock Exchange (NYSE),313143
New York Stock Exchange (NYSE),7789
New York Stock Exchange (NYSE),1047340
New York Stock Exchange (NYSE),0001541927; 0000003453
-,0000758528; 0000800166
Nasdaq Global Select (NasdaqGS),57515
New York Stock Exchange (NYSE),737758
New York Stock Exchange (NYSE),1368458
New York Stock Exchange (NYSE),1019849
Nasdaq Global Select (NasdaqGS),799233
New York Stock Exchange (NYSE),99780
New York Stock Exchange (NYSE),1094285
New York Stock Exchange (NYSE),74303
New York Stock Exchange (NYSE),860748
New York Stock Exchange (NYSE),812011
New York Stock Exchange (NYSE),1336917
New York Stock Exchange (NYSE),1065837
New York Stock Exchange (NYSE),28917
Nasdaq Global Select (NasdaqGS),896262
Nasdaq Global Select (NasdaqGS),750004
New York Stock Exchange (NYSE),110471
-,1402388
New York Stock Exchange (NYSE),1389050
New York Stock Exchange (NYSE),67887
New York Stock Exchange (NYSE),885245
Nasdaq Global Select (NasdaqGS),723612
Nasdaq Global Select (NasdaqGS),1097149
New York Stock Exchange (NYSE),920371
New York Stock Exchange (NYSE),40211
Nasdaq Global Select (NasdaqGS),912603
-,1131383
Nasdaq Global Select (NasdaqGS),1050797
New York Stock Exchange (NYSE),0000046497; 0000091142
Nasdaq Global Select (NasdaqGS),1047127
New York Stock Exchange (NYSE),910521
New York Stock Exchange (NYSE),61986
New York Stock Exchange (NYSE),861459
Nasdaq Global Select (NasdaqGS),885550
New York Stock Exchange (NYSE),105770
Nasdaq Global Select (NasdaqGS),315709
New York Stock Exchange (NYSE),310142
Nasdaq Global Select (NasdaqGS),0000887596; 0001032174
New York Stock Exchange (NYSE),1692115
New York Stock Exchange (NYSE),1915657
Nasdaq Global Select (NasdaqGS),0000911160; 0001604778
Nasdaq Global Select (NasdaqGS),0001060373; 0001060955
New York Stock Exchange (NYSE),1000177
New York Stock Exchange (NYSE),0000719241; 0001224608
New York Stock Exchange (NYSE),6955
New York Stock Exchange (NYSE),717605
Nasdaq Global Select (NasdaqGS),1013880
Nasdaq Global Select (NasdaqGS),103145
Nasdaq Global Select (NasdaqGS),1013857
Nasdaq Global Select (NasdaqGS),0001042064; 0001471265
New York Stock Exchange (NYSE),48287
New York Stock Exchange (NYSE),1320695
Nasdaq Global Select (NasdaqGS),1375877
New York Stock Exchange (NYSE),1000623
New York Stock Exchange (NYSE),866829
New York Stock Exchange (NYSE),766421
New York Stock Exchange (NYSE),863436
New York Stock Exchange (NYSE),0001309108; 0001094107
New York Stock Exchange (NYSE),1733998
New York Stock Exchange (NYSE),0000741087; 0001408075
New York Stock Exchange (NYSE),17843
New York Stock Exchange (NYSE),104918
New York Stock Exchange (NYSE),1318885
Nasdaq Global Select (NasdaqGS),876167
Nasdaq Global Select (NasdaqGS),0000933036; 0000729217
New York Stock Exchange (NYSE),1417398
New York Stock Exchange (NYSE),78890
Nasdaq Global Select (NasdaqGS),1262039
Nasdaq Global Select (NasdaqGS),0000887343; 0001077771
Nasdaq Global Select (NasdaqGS),0001803696; 0001690666
New York Stock Exchange (NYSE),1108426
New York Stock Exchange (NYSE),1020859
New York Stock Exchange (NYSE),84246
Nasdaq Global Select (NasdaqGS),797721
Nasdaq Global Select (NasdaqGS),878927
Nasdaq Global Select (NasdaqGS),0000354913; 0001405495
New York Stock Exchange (NYSE),929008
New York Stock Exchange (NYSE),66756
New York Stock Exchange (NYSE),918646
-,1173420
-,0001708645; 0000913059
New York Stock Exchange (NYSE),795403
Nasdaq Global Select (NasdaqGS),785786
Nasdaq Global Select (NasdaqGS),0000807882; 0001064030
New York Stock Exchange (NYSE),102037
New York Stock Exchange (NYSE),930236
New York Stock Exchange (NYSE),14930
Nasdaq Global Select (NasdaqGS),36029
Nasdaq Global Select (NasdaqGS),1050446
New York Stock Exchange (NYSE),0000923796; 0001591188
Nasdaq Global Select (NasdaqGS),1029199
New York Stock Exchange (NYSE),39368
-,0001604481; 0001450281
Nasdaq Global Select (NasdaqGS),874015
Nasdaq Global Select (NasdaqGS),866729
Nasdaq Global Select (NasdaqGS),707179
Nasdaq Global Select (NasdaqGS),1039399
New York Stock Exchange (NYSE),19584
-,1340677
Nasdaq Global Select (NasdaqGS),879169
Nasdaq Global Select (NasdaqGS),63296
New York Stock Exchange (NYSE),771497
New York Stock Exchange (NYSE),1289877
New York Stock Exchange (NYSE),733269
Nasdaq Global Select (NasdaqGS),1403568
New York Stock Exchange (NYSE),0001289308; 0001058371
Nasdaq Global Select (NasdaqGS),917520
Nasdaq Global Select (NasdaqGS),88941
New York Stock Exchange (NYSE),795266
Nasdaq Global Select (NasdaqGS),817720
New York Stock Exchange (NYSE),1177394
New York Stock Exchange (NYSE),1130464
New York Stock Exchange (NYSE),108516
New York Stock Exchange (NYSE),0000896769; 0000046619
New York Stock Exchange (NYSE),913142
New York Stock Exchange (NYSE),18349
New York Stock Exchange (NYSE),891014
Nasdaq Global Select (NasdaqGS),940942
Nasdaq Global Select (NasdaqGS),1280058
New York Stock Exchange (NYSE),814547
New York Stock Exchange (NYSE),742278
Nasdaq Global Select (NasdaqGS),1169561
New York Stock Exchange (NYSE),59440
New York Stock Exchange (NYSE),936395
Nasdaq Global Select (NasdaqGS),1363829
Nasdaq Global Select (NasdaqGS),23197
Nasdaq Global Market (NasdaqGM),899460
Nasdaq Global Select (NasdaqGS),833640
Nasdaq Global Select (NasdaqGS),1084765
New York Stock Exchange (NYSE),105418
New York Stock Exchange (NYSE),4457
New York Stock Exchange (NYSE),1071739
New York Stock Exchange (NYSE),873860
New York Stock Exchange (NYSE),66570
New York Stock Exchange (NYSE),15615
New York Stock Exchange (NYSE),866706
Nasdaq Global Select (NasdaqGS),793733
New York Stock Exchange (NYSE),820318
Nasdaq Global Select (NasdaqGS),1993004
New York Stock Exchange (NYSE),89439
Nasdaq Global Select (NasdaqGS),1362468
Nasdaq Global Select (NasdaqGS),945841
New York Stock Exchange (NYSE),109563
Nasdaq Global Select (NasdaqGS),731012
New York Stock Exchange (NYSE),717954
New York Stock Exchange (NYSE),9984
Nasdaq Global Select (NasdaqGS),1368265
Nasdaq Global Select (NasdaqGS),1084048
Nasdaq Global Select (NasdaqGS),354647
Nasdaq Global Select (NasdaqGS),769520
-,1231346
Nasdaq Global Select (NasdaqGS),1041859
New York Stock Exchange (NYSE),1465128
Nasdaq Global Select (NasdaqGS),1897982
New York Stock Exchange (NYSE),1750
Nasdaq Global Select (NasdaqGS),66382
Nasdaq Global Select (NasdaqGS),0001520262; 0000874663
Nasdaq Global Select (NasdaqGS),29002
Nasdaq Global Select (NasdaqGS),0000075129; 0001466593
New York Stock Exchange (NYSE),0001032220; 0000103220
New York Stock Exchange (NYSE),77543
New York Stock Exchange (NYSE),1288403
Nasdaq Global Select (NasdaqGS),230557
Nasdaq Global Market (NasdaqGM),716643
Nasdaq Global Select (NasdaqGS),1041514
New York Stock Exchange (NYSE),60519
Nasdaq Global Select (NasdaqGS),1067294
Nasdaq Capital Market (NasdaqCM),906709
New York Stock Exchange (NYSE),801337
Nasdaq Global Select (NasdaqGS),729986
Nasdaq Global Select (NasdaqGS),897723
Nasdaq Global Select (NasdaqGS),1434588
Nasdaq Global Select (NasdaqGS),1049502
Nasdaq Global Select (NasdaqGS),1207179
Nasdaq Global Select (NasdaqGS),1057352
New York Stock Exchange (NYSE),1258602
Nasdaq Global Select (NasdaqGS),1138639
Nasdaq Global Select (NasdaqGS),1385613
New York Stock Exchange (NYSE),0000868671; 0001060330
New York Stock Exchange (NYSE),1050825
Nasdaq Global Select (NasdaqGS),811596
NYSE MKT LLC (NYSEAM),0000805676; 0000707209
Nasdaq Global Select (NasdaqGS),876523
Nasdaq Global Select (NasdaqGS),879585
New York Stock Exchange (NYSE),844965
Nasdaq Global Select (NasdaqGS),1280452
Nasdaq Global Select (NasdaqGS),946581
Nasdaq Global Select (NasdaqGS),1080014
New York Stock Exchange (NYSE),921582
New York Stock Exchange (NYSE),814585
Nasdaq Global Select (NasdaqGS),1161728
Nasdaq Global Select (NasdaqGS),16160
New York Stock Exchange (NYSE),1230245
New York Stock Exchange (NYSE),319655
New York Stock Exchange (NYSE),0001350593; 0001291000
New York Stock Exchange (NYSE),1257640
New York Stock Exchange (NYSE),1021162
Nasdaq Global Select (NasdaqGS),939767
Nasdaq Global Select (NasdaqGS),0001336443; 0001289460
New York Stock Exchange (NYSE),1406587
Nasdaq Capital Market (NasdaqCM),1120370
-,1164771
New York Stock Exchange (NYSE),0000810383; 0000037808
-,878518
New York Stock Exchange (NYSE),1378789
Nasdaq Global Select (NasdaqGS),1111928
-,1588823
New York Stock Exchange (NYSE),1035201
New York Stock Exchange (NYSE),27996
New York Stock Exchange (NYSE),56679
New York Stock Exchange (NYSE),1126956
New York Stock Exchange (NYSE),50725
Nasdaq Global Select (NasdaqGS),1122904
New York Stock Exchange (NYSE),80172
Nasdaq Global Select (NasdaqGS),708955
Nasdaq Global Select (NasdaqGS),0000895301; 0000913241
Nasdaq Global Select (NasdaqGS),0000007302; 0000894405
Nasdaq Global Select (NasdaqGS),1015328
Nasdaq Global Select (NasdaqGS),0000046675; 0000916789
Nasdaq Global Select (NasdaqGS),1178670
Nasdaq Global Select (NasdaqGS),785956
Nasdaq Global Select (NasdaqGS),1381197
New York Stock Exchange (NYSE),1396033
Nasdaq Global Select (NasdaqGS),912728
Nasdaq Global Select (NasdaqGS),1124941
New York Stock Exchange (NYSE),876437
New York Stock Exchange (NYSE),906553
-,0001034957; 0001034962
Nasdaq Global Select (NasdaqGS),912767
Nasdaq Global Select (NasdaqGS),918965
-,1434265
New York Stock Exchange (NYSE),1335258
Nasdaq Global Select (NasdaqGS),851205
-,1114700
Nasdaq Global Select (NasdaqGS),889331
Nasdaq Global Select (NasdaqGS),790359
Nasdaq Global Select (NasdaqGS),1377630
New York Stock Exchange (NYSE),860731
Nasdaq Global Select (NasdaqGS),1185348
Nasdaq Global Select (NasdaqGS),910406
New York Stock Exchange (NYSE),0000819793; 0000003303
New York Stock Exchange (NYSE),0001122976; 0000897547
New York Stock Exchange (NYSE),916540
Nasdaq Global Select (NasdaqGS),1101302
Nasdaq Global Select (NasdaqGS),0001617242; 0001295664
Nasdaq Global Market (NasdaqGM),45919
New York Stock Exchange (NYSE),1379041
New York Stock Exchange (NYSE),319654
Nasdaq Global Select (NasdaqGS),887733
Nasdaq Global Select (NasdaqGS),38725
-,1378239
New York Stock Exchange (NYSE),816956
Nasdaq Global Select (NasdaqGS),840489
Nasdaq Global Select (NasdaqGS),876427
New York Stock Exchange (NYSE),949870
New York Stock Exchange (NYSE),1265131
New York Stock Exchange (NYSE),1056903
-,884713
New York Stock Exchange (NYSE),18498
New York Stock Exchange (NYSE),1031203
New York Stock Exchange (NYSE),314203
Nasdaq Global Select (NasdaqGS),1340122
Nasdaq Global Select (NasdaqGS),1423689
New York Stock Exchange (NYSE),94049
New York Stock Exchange (NYSE),1178970
New York Stock Exchange (NYSE),1423221
Nasdaq Global Select (NasdaqGS),69891
Nasdaq Global Select (NasdaqGS),1005757
Nasdaq Global Select (NasdaqGS),901491
New York Stock Exchange (NYSE),768899
Nasdaq Global Select (NasdaqGS),927003
New York Stock Exchange (NYSE),723188
Nasdaq Global Select (NasdaqGS),1017480
Nasdaq Global Select (NasdaqGS),1635984
Nasdaq Global Select (NasdaqGS),9326
Nasdaq Global Select (NasdaqGS),1201792
New York Stock Exchange (NYSE),1441236
Nasdaq Global Market (NasdaqGM),709283
New York Stock Exchange (NYSE),1315257
Nasdaq Global Select (NasdaqGS),1368622
-,0001394832; 0001405196
Nasdaq Global Select (NasdaqGS),1166388
-,0001666704; 0001469395
New York Stock Exchange (NYSE),1331520
New York Stock Exchange (NYSE),833079
Nasdaq Global Select (NasdaqGS),792987
Nasdaq Global Select (NasdaqGS),851310
New York Stock Exchange (NYSE),890926
New York Stock Exchange (NYSE),1000753
Nasdaq Global Select (NasdaqGS),0001357450; 0001324297
New York Stock Exchange (NYSE),710752
New York Stock Exchange (NYSE),9092
Nasdaq Global Select (NasdaqGS),1041803
New York Stock Exchange (NYSE),1157408
Nasdaq Global Select (NasdaqGS),1078075
New York Stock Exchange (NYSE),18255
New York Stock Exchange (NYSE),1376139
New York Stock Exchange (NYSE),1067701
Nasdaq Global Select (NasdaqGS),0001401700; 0001493225
Nasdaq Global Select (NasdaqGS),1049782
New York Stock Exchange (NYSE),1179929
Nasdaq Global Select (NasdaqGS),935036
Nasdaq Global Select (NasdaqGS),1023313
Nasdaq Global Select (NasdaqGS),108385
Nasdaq Global Select (NasdaqGS),1708055
New York Stock Exchange (NYSE),1062231
-,913353
New York Stock Exchange (NYSE),945114
New York Stock Exchange (NYSE),76267
Nasdaq Global Select (NasdaqGS),1639691
Nasdaq Global Select (NasdaqGS),760498
Nasdaq Global Select (NasdaqGS),1418819
New York Stock Exchange (NYSE),1402829
-,0000933267; 0000938179
Nasdaq Global Select (NasdaqGS),1286613
New York Stock Exchange (NYSE),41719
Nasdaq Global Select (NasdaqGS),933974
-,0001340243; 0001736512
New York Stock Exchange (NYSE),932695
New York Stock Exchange (NYSE),67347
Nasdaq Global Select (NasdaqGS),1172052
New York Stock Exchange (NYSE),1043509
Nasdaq Global Select (NasdaqGS),1056696
New York Stock Exchange (NYSE),1166663
NYSE MKT LLC (NYSEAM),1160791
Nasdaq Global Select (NasdaqGS),856982
Nasdaq Global Select (NasdaqGS),883984
Nasdaq Global Select (NasdaqGS),1159036
Nasdaq Global Select (NasdaqGS),105132
New York Stock Exchange (NYSE),850429
Nasdaq Global Select (NasdaqGS),1066605
Nasdaq Global Select (NasdaqGS),1158172
Nasdaq Global Select (NasdaqGS),752714
Nasdaq Global Select (NasdaqGS),711377
Nasdaq Global Select (NasdaqGS),884624
New York Stock Exchange (NYSE),1164863
New York Stock Exchange (NYSE),1324948
Nasdaq Global Select (NasdaqGS),1297989
Nasdaq Global Select (NasdaqGS),715787
Nasdaq Global Select (NasdaqGS),1145197
Nasdaq Global Select (NasdaqGS),932696
New York Stock Exchange (NYSE),0001420800; 0001068015
New York Stock Exchange (NYSE),1318568
Nasdaq Global Select (NasdaqGS),1304421
New York Stock Exchange (NYSE),0001104485; 0001388955
Nasdaq Capital Market (NasdaqCM),0001407764; 0001412100
Nasdaq Global Select (NasdaqGS),726854
-,1221029
NYSE MKT LLC (NYSEAM),1006281
Nasdaq Global Select (NasdaqGS),20212
Nasdaq Global Select (NasdaqGS),886744
New York Stock Exchange (NYSE),890541
Nasdaq Global Select (NasdaqGS),1169445
Nasdaq Capital Market (NasdaqCM),1157762
Nasdaq Global Select (NasdaqGS),1462418
Nasdaq Global Select (NasdaqGS),1013488
Nasdaq Global Select (NasdaqGS),1362004
New York Stock Exchange (NYSE),789933
Nasdaq Global Select (NasdaqGS),1077428
Nasdaq Global Select (NasdaqGS),1116942
New York Stock Exchange (NYSE),96869
New York Stock Exchange (NYSE),1360901
Nasdaq Global Select (NasdaqGS),0000021327; 0000317540
New York Stock Exchange (NYSE),836157
Nasdaq Global Select (NasdaqGS),1569650
NYSE MKT LLC (NYSEAM),1047335
Nasdaq Global Select (NasdaqGS),1034842
Nasdaq Global Select (NasdaqGS),1334036
New York Stock Exchange (NYSE),57131
Nasdaq Capital Market (NasdaqCM),1131554
New York Stock Exchange (NYSE),97134
New York Stock Exchange (NYSE),850141
New York Stock Exchange (NYSE),0001076499; 0001286681
New York Stock Exchange (NYSE),896264
New York Stock Exchange (NYSE),837465
Nasdaq Global Select (NasdaqGS),0000930420; 0001318262
Nasdaq Global Select (NasdaqGS),0000101199; 0001521471
Nasdaq Global Select (NasdaqGS),850460
Nasdaq Global Select (NasdaqGS),357301
Nasdaq Global Select (NasdaqGS),1039065
New York Stock Exchange (NYSE),1261654
Nasdaq Global Select (NasdaqGS),0001118404; 0000354963
New York Stock Exchange (NYSE),0001263813; 0001494904
Nasdaq Global Select (NasdaqGS),1278021
New York Stock Exchange (NYSE),1434754
New York Stock Exchange (NYSE),84748
Nasdaq Global Select (NasdaqGS),90498
Nasdaq Global Select (NasdaqGS),0001366046; 0000912562
New York Stock Exchange (NYSE),1035983
Nasdaq Global Select (NasdaqGS),821026
Nasdaq Global Select (NasdaqGS),719220
New York Stock Exchange (NYSE),892553
New York Stock Exchange (NYSE),944148
New York Stock Exchange (NYSE),1433660
