Exchanges [Primary Listing],CIK
Nasdaq Global Select (NasdaqGS),861842
Nasdaq Global Select (NasdaqGS),944809
New York Stock Exchange (NYSE),42682
Nasdaq Global Select (NasdaqGS),1115055
-,0000930689; 0000931427; 0001676772; 0001312956
New York Stock Exchange (NYSE),910329
Nasdaq Global Select (NasdaqGS),1289848
Nasdaq Global Select (NasdaqGS),0001005284; 0000857809
New York Stock Exchange (NYSE),763744
New York Stock Exchange (NYSE),1114483
Nasdaq Global Select (NasdaqGS),772406
-,1370416
New York Stock Exchange (NYSE),1024795
Nasdaq Global Select (NasdaqGS),1159167
New York Stock Exchange (NYSE),0000315011; 0000791963
Nasdaq Global Select (NasdaqGS),776901
New York Stock Exchange (NYSE),0001049172; 0001278027
Nasdaq Global Select (NasdaqGS),1158324
New York Stock Exchange (NYSE),33002
NYSE MKT LLC (NYSEAM),1065059
New York Stock Exchange (NYSE),1039828
Nasdaq Global Select (NasdaqGS),1128361
Nasdaq Global Select (NasdaqGS),921557
-,1063259
New York Stock Exchange (NYSE),49754
Nasdaq Global Select (NasdaqGS),1012019
New York Stock Exchange (NYSE),0000734716; 0000884219
New York Stock Exchange (NYSE),14707
Nasdaq Capital Market (NasdaqCM),914712
New York Stock Exchange (NYSE),1367644
New York Stock Exchange (NYSE),766829
Nasdaq Global Select (NasdaqGS),55135
Nasdaq Global Select (NasdaqGS),1119769
Nasdaq Global Select (NasdaqGS),0000353569; 0001906324
-,1134115
New York Stock Exchange (NYSE),16859
Nasdaq Global Select (NasdaqGS),874866
New York Stock Exchange (NYSE),1393883
New York Stock Exchange (NYSE),95552
Nasdaq Global Select (NasdaqGS),1377789
Nasdaq Global Select (NasdaqGS),1084961
Nasdaq Global Select (NasdaqGS),0001005409; 0000846617
Nasdaq Global Select (NasdaqGS),800457
Nasdaq Global Select (NasdaqGS),0000821002; 0001334647
New York Stock Exchange (NYSE),8947
Nasdaq Global Select (NasdaqGS),885462
Nasdaq Global Select (NasdaqGS),0000932691; 0000714562
Nasdaq Global Select (NasdaqGS),1318484
New York Stock Exchange (NYSE),1436126
New York Stock Exchange (NYSE),712034
Nasdaq Global Select (NasdaqGS),0000858655; 0000909698
Nasdaq Global Select (NasdaqGS),1040130
Nasdaq Global Select (NasdaqGS),924717
New York Stock Exchange (NYSE),712537
Nasdaq Global Select (NasdaqGS),58361
NYSE MKT LLC (NYSEAM),1005817
Nasdaq Global Select (NasdaqGS),1275187
New York Stock Exchange (NYSE),0001295474; 0001295947
Nasdaq Global Select (NasdaqGS),799167
Nasdaq Global Select (NasdaqGS),1375365
Nasdaq Global Select (NasdaqGS),6845
Nasdaq Global Select (NasdaqGS),34782
New York Stock Exchange (NYSE),896156
Nasdaq Global Select (NasdaqGS),751978
Nasdaq Global Select (NasdaqGS),1318008
Nasdaq Global Select (NasdaqGS),1333493
Nasdaq Global Select (NasdaqGS),851520
New York Stock Exchange (NYSE),62234
Nasdaq Global Select (NasdaqGS),0000832428; 0000880937
Nasdaq Global Select (NasdaqGS),0000043365; 0001372020; 0000885538
Nasdaq Global Select (NasdaqGS),0001094831; 0001950475
Nasdaq Global Select (NasdaqGS),915779
New York Stock Exchange (NYSE),71829
Nasdaq Global Select (NasdaqGS),56978
New York Stock Exchange (NYSE),1104657
Nasdaq Global Select (NasdaqGS),926326
New York Stock Exchange (NYSE),1144980
Nasdaq Global Select (NasdaqGS),1093557
Nasdaq Global Select (NasdaqGS),1309402
Nasdaq Global Select (NasdaqGS),50493
Nasdaq Global Select (NasdaqGS),350852
New York Stock Exchange (NYSE),1408100
Nasdaq Global Select (NasdaqGS),1156388
-,1050140
Nasdaq Global Select (NasdaqGS),0001177257; 0001339605
Nasdaq Global Select (NasdaqGS),822663
New York Stock Exchange (NYSE),1694426
Nasdaq Global Select (NasdaqGS),103595
-,1395213
Nasdaq Global Select (NasdaqGS),80420
Nasdaq Capital Market (NasdaqCM),0001964333; 0001101250
Nasdaq Global Select (NasdaqGS),0000046205; 0001172222
-,1174169
-,1308648
Nasdaq Global Select (NasdaqGS),700923
New York Stock Exchange (NYSE),857949
New York Stock Exchange (NYSE),318833
New York Stock Exchange (NYSE),107687
Nasdaq Global Select (NasdaqGS),917470
New York Stock Exchange (NYSE),764038
-,1499849
Nasdaq Global Select (NasdaqGS),827187
Nasdaq Global Select (NasdaqGS),923139
New York Stock Exchange (NYSE),906338
Nasdaq Global Select (NasdaqGS),1517396
Nasdaq Global Select (NasdaqGS),917491
Nasdaq Global Select (NasdaqGS),1421517
Nasdaq Global Select (NasdaqGS),1056285
New York Stock Exchange (NYSE),75288
Nasdaq Global Select (NasdaqGS),1018979
Nasdaq Global Select (NasdaqGS),1102993
New York Stock Exchange (NYSE),72162
Nasdaq Global Select (NasdaqGS),824142
Nasdaq Capital Market (NasdaqCM),1391127
-,0001412558; 0001774462
Nasdaq Global Select (NasdaqGS),1009829
Nasdaq Global Select (NasdaqGS),203596
Nasdaq Global Select (NasdaqGS),21535
New York Stock Exchange (NYSE),26058
New York Stock Exchange (NYSE),65270
NYSE MKT LLC (NYSEAM),766011
-,0001414759; 0001429937
New York Stock Exchange (NYSE),24090
New York Stock Exchange (NYSE),6176
Nasdaq Global Select (NasdaqGS),1138723
Nasdaq Global Select (NasdaqGS),0001971213; 0000912752
New York Stock Exchange (NYSE),69488
Nasdaq Global Select (NasdaqGS),877422
Nasdaq Global Select (NasdaqGS),857855
-,0001173643; 0000904139
Nasdaq Global Select (NasdaqGS),0000034563; 0001305458
Nasdaq Global Select (NasdaqGS),101984
New York Stock Exchange (NYSE),1305168
Nasdaq Global Market (NasdaqGM),886128
Nasdaq Global Select (NasdaqGS),1125376
New York Stock Exchange (NYSE),67215
Nasdaq Global Select (NasdaqGS),855658
New York Stock Exchange (NYSE),1130713
Nasdaq Global Select (NasdaqGS),799850
Nasdaq Global Select (NasdaqGS),701288
Nasdaq Capital Market (NasdaqCM),0001350684; 0001552670
Nasdaq Global Select (NasdaqGS),874238
Nasdaq Global Market (NasdaqGM),0001305597; 0001347178
Nasdaq Global Select (NasdaqGS),-
Nasdaq Global Select (NasdaqGS),1141103
Nasdaq Capital Market (NasdaqCM),948708
Nasdaq Global Select (NasdaqGS),352825
New York Stock Exchange (NYSE),19745
Nasdaq Global Select (NasdaqGS),1031623
New York Stock Exchange (NYSE),357294
New York Stock Exchange (NYSE),60714
Nasdaq Global Select (NasdaqGS),1062822
-,1230992
New York Stock Exchange (NYSE),1142750
New York Stock Exchange (NYSE),1069878
New York Stock Exchange (NYSE),216085
New York Stock Exchange (NYSE),277509
Nasdaq Global Select (NasdaqGS),705432
Nasdaq Capital Market (NasdaqCM),1121702
Nasdaq Global Select (NasdaqGS),1053706
Nasdaq Global Select (NasdaqGS),934549
Nasdaq Global Select (NasdaqGS),835324
Nasdaq Global Select (NasdaqGS),1308208
Nasdaq Global Select (NasdaqGS),102212
New York Stock Exchange (NYSE),1108134
New York Stock Exchange (NYSE),1464423
New York Stock Exchange (NYSE),715072
Nasdaq Global Select (NasdaqGS),854560
New York Stock Exchange (NYSE),899751
Nasdaq Global Select (NasdaqGS),1094366
Nasdaq Global Select (NasdaqGS),708781
New York Stock Exchange (NYSE),1109116
Nasdaq Global Select (NasdaqGS),0001030471; 0001504697
Nasdaq Global Select (NasdaqGS),882796
New York Stock Exchange (NYSE),72633
-,1377757
Nasdaq Global Market (NasdaqGM),65770
Nasdaq Global Select (NasdaqGS),866273
Nasdaq Global Select (NasdaqGS),1171759
Nasdaq Global Select (NasdaqGS),794619
Nasdaq Global Select (NasdaqGS),1235468
Nasdaq Global Select (NasdaqGS),1350653
Nasdaq Capital Market (NasdaqCM),771266
Nasdaq Global Select (NasdaqGS),868780
Nasdaq Global Select (NasdaqGS),717538
Nasdaq Global Select (NasdaqGS),721994
Nasdaq Global Select (NasdaqGS),1087294
New York Stock Exchange (NYSE),1419945
Nasdaq Global Select (NasdaqGS),1069183
New York Stock Exchange (NYSE),1212545
Nasdaq Global Select (NasdaqGS),1337117
Nasdaq Global Select (NasdaqGS),106532
Nasdaq Global Select (NasdaqGS),1000694
New York Stock Exchange (NYSE),1392972
Nasdaq Global Select (NasdaqGS),895447
Nasdaq Global Select (NasdaqGS),1001233
Nasdaq Capital Market (NasdaqCM),1321851
Nasdaq Global Select (NasdaqGS),1085869
Nasdaq Global Select (NasdaqGS),356171
New York Stock Exchange (NYSE),1030469
-,0001272869; 0001368519
New York Stock Exchange (NYSE),1361538
Nasdaq Global Select (NasdaqGS),1005229
Nasdaq Global Select (NasdaqGS),1049521
Nasdaq Global Select (NasdaqGS),1001115
Nasdaq Global Select (NasdaqGS),34067
New York Stock Exchange (NYSE),890564
Nasdaq Global Select (NasdaqGS),314489
New York Stock Exchange (NYSE),1428205
New York Stock Exchange (NYSE),894627
Nasdaq Global Select (NasdaqGS),1173489
Nasdaq Global Select (NasdaqGS),1078271
New York Stock Exchange (NYSE),0001023748; 0000910638
Nasdaq Global Select (NasdaqGS),88948
Nasdaq Global Select (NasdaqGS),913760
Nasdaq Global Market (NasdaqGM),886163
-,1512717
Nasdaq Global Select (NasdaqGS),1001902
Nasdaq Capital Market (NasdaqCM),717720
New York Stock Exchange (NYSE),310354
Nasdaq Global Select (NasdaqGS),750686
Nasdaq Global Select (NasdaqGS),737468
Nasdaq Capital Market (NasdaqCM),793628
Nasdaq Global Select (NasdaqGS),0001289945; 0000880888; 0000915390
New York Stock Exchange (NYSE),755001
Nasdaq Global Select (NasdaqGS),1001385
Nasdaq Global Market (NasdaqGM),1010086
Nasdaq Global Select (NasdaqGS),1133470
Nasdaq Global Select (NasdaqGS),1232524
Nasdaq Global Select (NasdaqGS),729580
Nasdaq Global Select (NasdaqGS),1092796
Nasdaq Global Select (NasdaqGS),0001059262; 0001059993
New York Stock Exchange (NYSE),1369241
New York Stock Exchange (NYSE),100726
Nasdaq Global Select (NasdaqGS),1157647
New York Stock Exchange (NYSE),72573
Nasdaq Global Select (NasdaqGS),1054905
New York Stock Exchange (NYSE),874501
Nasdaq Global Select (NasdaqGS),66004
Nasdaq Global Select (NasdaqGS),0001311810; 0001320854
Nasdaq Global Market (NasdaqGM),1293282
Nasdaq Global Select (NasdaqGS),810136
Nasdaq Capital Market (NasdaqCM),1095981
Nasdaq Capital Market (NasdaqCM),1393726
Nasdaq Global Select (NasdaqGS),726601
Nasdaq Capital Market (NasdaqCM),1044777
Nasdaq Global Select (NasdaqGS),920112
Nasdaq Global Select (NasdaqGS),278166
Nasdaq Global Select (NasdaqGS),0000801555; 0001116463
Nasdaq Global Select (NasdaqGS),811589
Nasdaq Global Select (NasdaqGS),1177702
New York Stock Exchange (NYSE),1371782
Nasdaq Global Select (NasdaqGS),102752
Nasdaq Capital Market (NasdaqCM),1051514
Nasdaq Global Select (NasdaqGS),80035
New York Stock Exchange (NYSE),81362
New York Stock Exchange (NYSE),1084991
New York Stock Exchange (NYSE),1043337
Nasdaq Global Select (NasdaqGS),842633
New York Stock Exchange (NYSE),883948
Nasdaq Capital Market (NasdaqCM),1069530
New York Stock Exchange (NYSE),764401
NYSE MKT LLC (NYSEAM),1334933
New York Stock Exchange (NYSE),5981
Nasdaq Global Select (NasdaqGS),854775
Nasdaq Global Select (NasdaqGS),46250
Nasdaq Capital Market (NasdaqCM),826154
New York Stock Exchange (NYSE),891166
Nasdaq Global Select (NasdaqGS),82020
-,1277866
Nasdaq Global Select (NasdaqGS),351834
Nasdaq Capital Market (NasdaqCM),788965
Nasdaq Capital Market (NasdaqCM),926617
Nasdaq Capital Market (NasdaqCM),0000857121; 0001108205
New York Stock Exchange (NYSE),315131
Nasdaq Capital Market (NasdaqCM),1082038
Nasdaq Global Select (NasdaqGS),859070
New York Stock Exchange (NYSE),0000932625; 0001057706
Nasdaq Global Select (NasdaqGS),1004702
New York Stock Exchange (NYSE),1023128
Nasdaq Capital Market (NasdaqCM),852772
Nasdaq Global Select (NasdaqGS),3545
Nasdaq Global Select (NasdaqGS),1303942
Nasdaq Global Select (NasdaqGS),78749
Nasdaq Global Select (NasdaqGS),928340
Nasdaq Global Select (NasdaqGS),1007587
New York Stock Exchange (NYSE),94344
New York Stock Exchange (NYSE),316253
-,1836564
Nasdaq Capital Market (NasdaqCM),1050441
New York Stock Exchange (NYSE),716314
Nasdaq Global Select (NasdaqGS),1447051
Nasdaq Global Select (NasdaqGS),1220754
Nasdaq Global Select (NasdaqGS),0001409171; 0001224389
New York Stock Exchange (NYSE),881787
New York Stock Exchange (NYSE),1437071
Nasdaq Global Select (NasdaqGS),1133311
New York Stock Exchange (NYSE),897077
New York Stock Exchange (NYSE),1057060
Nasdaq Global Market (NasdaqGM),814586
Nasdaq Capital Market (NasdaqCM),1132651
Nasdaq Capital Market (NasdaqCM),846913
New York Stock Exchange (NYSE),0001162497; 0000885978
Nasdaq Capital Market (NasdaqCM),796534
New York Stock Exchange (NYSE),886346
New York Stock Exchange (NYSE),30305
New York Stock Exchange (NYSE),100591
Nasdaq Capital Market (NasdaqCM),0000724910; 0001129239
NYSE MKT LLC (NYSEAM),1289340
New York Stock Exchange (NYSE),1467760
New York Stock Exchange (NYSE),915840
New York Stock Exchange (NYSE),799292
-,1095052
-,1341335
NYSE MKT LLC (NYSEAM),1156041
Nasdaq Global Select (NasdaqGS),0001082506; 0001831096
Nasdaq Global Select (NasdaqGS),763532
New York Stock Exchange (NYSE),1337298
New York Stock Exchange (NYSE),25475
New York Stock Exchange (NYSE),93389
Nasdaq Global Select (NasdaqGS),897322
Nasdaq Global Select (NasdaqGS),743238
New York Stock Exchange (NYSE),95029
Nasdaq Global Select (NasdaqGS),1050377
Nasdaq Global Select (NasdaqGS),1224133
New York Stock Exchange (NYSE),784199
Nasdaq Capital Market (NasdaqCM),740663
New York Stock Exchange (NYSE),1129155
Nasdaq Global Select (NasdaqGS),108985
Nasdaq Global Select (NasdaqGS),828944
Nasdaq Global Select (NasdaqGS),928876
Nasdaq Global Select (NasdaqGS),714395
Nasdaq Global Select (NasdaqGS),0001295401; 0001258754
Nasdaq Capital Market (NasdaqCM),1105101
Nasdaq Global Select (NasdaqGS),0000799165; 0000351231
Nasdaq Global Market (NasdaqGM),1089872
New York Stock Exchange (NYSE),1331284
New York Stock Exchange (NYSE),923120
Nasdaq Global Select (NasdaqGS),1061983
New York Stock Exchange (NYSE),1332551
Nasdaq Capital Market (NasdaqCM),1117171
Nasdaq Capital Market (NasdaqCM),0001005201; 0001808665
NYSE MKT LLC (NYSEAM),725363
Nasdaq Capital Market (NasdaqCM),1088856
-,1345099
Nasdaq Global Select (NasdaqGS),903129
Nasdaq Capital Market (NasdaqCM),1403475
Nasdaq Global Select (NasdaqGS),1020710
Nasdaq Global Select (NasdaqGS),1084869
Nasdaq Global Select (NasdaqGS),909108
New York Stock Exchange (NYSE),65172
Nasdaq Global Select (NasdaqGS),894081
Nasdaq Global Select (NasdaqGS),1069258
Nasdaq Global Select (NasdaqGS),0000880117; 0000889867
-,1648257
Nasdaq Global Select (NasdaqGS),1382230
Nasdaq Global Select (NasdaqGS),1005286
Nasdaq Global Select (NasdaqGS),1829576
NYSE MKT LLC (NYSEAM),1106644
Nasdaq Global Select (NasdaqGS),807707
Nasdaq Global Select (NasdaqGS),1342423
Nasdaq Global Select (NasdaqGS),873303
-,1129928
Nasdaq Capital Market (NasdaqCM),721693
Nasdaq Global Market (NasdaqGM),727273
Nasdaq Capital Market (NasdaqCM),1041657
Nasdaq Global Select (NasdaqGS),0001464343; 0001068199
-,0001453015; 0000933777
Nasdaq Capital Market (NasdaqCM),1119774
Nasdaq Capital Market (NasdaqCM),101594
NYSE MKT LLC (NYSEAM),1358190
Nasdaq Global Select (NasdaqGS),1378950
Nasdaq Global Select (NasdaqGS),809248
Nasdaq Global Select (NasdaqGS),846901
Nasdaq Global Select (NasdaqGS),713425
Nasdaq Global Select (NasdaqGS),1046025
Nasdaq Global Select (NasdaqGS),765207
Nasdaq Global Select (NasdaqGS),1275014
Nasdaq Global Market (NasdaqGM),1285819
Nasdaq Capital Market (NasdaqCM),0000744218; 0001286517
Nasdaq Global Select (NasdaqGS),1113232
Nasdaq Global Select (NasdaqGS),824410
Nasdaq Capital Market (NasdaqCM),704562
Nasdaq Global Select (NasdaqGS),844059
Nasdaq Global Select (NasdaqGS),1000209
-,1045986
-,1627281
Nasdaq Global Market (NasdaqGM),1317945
NYSE MKT LLC (NYSEAM),876343
Nasdaq Global Market (NasdaqGM),903651
Nasdaq Global Select (NasdaqGS),736772
Nasdaq Global Market (NasdaqGM),0000791908; 0001074404
Nasdaq Global Select (NasdaqGS),1022408
NYSE MKT LLC (NYSEAM),0001366868; 0001037927
Nasdaq Global Select (NasdaqGS),0001403384; 0001328919
New York Stock Exchange (NYSE),1316835
New York Stock Exchange (NYSE),0000827165; 0001102238
Nasdaq Global Market (NasdaqGM),1018164
-,1717161
Nasdaq Global Select (NasdaqGS),863110
New York Stock Exchange (NYSE),3570
Nasdaq Global Select (NasdaqGS),0001290900; 0001049130
New York Stock Exchange (NYSE),109177
Nasdaq Capital Market (NasdaqCM),910267
New York Stock Exchange (NYSE),1043000
Nasdaq Global Select (NasdaqGS),1077688
Nasdaq Capital Market (NasdaqCM),275053
Nasdaq Global Select (NasdaqGS),719135
New York Stock Exchange (NYSE),924822
Nasdaq Capital Market (NasdaqCM),1041024
Nasdaq Global Select (NasdaqGS),1223389
New York Stock Exchange (NYSE),0001465740; 0001406982
Nasdaq Global Select (NasdaqGS),907242
Nasdaq Global Select (NasdaqGS),712771
Nasdaq Global Select (NasdaqGS),902791
New York Stock Exchange (NYSE),744187
New York Stock Exchange (NYSE),723603
Nasdaq Global Select (NasdaqGS),1058811
Nasdaq Global Select (NasdaqGS),931584
Nasdaq Global Select (NasdaqGS),862831
Nasdaq Global Select (NasdaqGS),1401564
Nasdaq Global Select (NasdaqGS),712534
Nasdaq Global Select (NasdaqGS),835011
New York Stock Exchange (NYSE),0000776734; 0001059142
Nasdaq Global Select (NasdaqGS),1210708
-,0001598599; 0001652569
Nasdaq Global Select (NasdaqGS),730272
Nasdaq Global Select (NasdaqGS),1109345
Nasdaq Capital Market (NasdaqCM),863894
Nasdaq Global Select (NasdaqGS),716605
Nasdaq Capital Market (NasdaqCM),891532
-,1364125
Nasdaq Global Select (NasdaqGS),1035092
Nasdaq Global Select (NasdaqGS),1126741
-,1434614
Nasdaq Capital Market (NasdaqCM),1124140
Nasdaq Global Select (NasdaqGS),1057379
Nasdaq Capital Market (NasdaqCM),1341170
-,0001704335; 0001498403
-,1567529
Nasdaq Capital Market (NasdaqCM),34956
New York Stock Exchange (NYSE),826675
Nasdaq Capital Market (NasdaqCM),1413898
NYSE MKT LLC (NYSEAM),1006655
Nasdaq Capital Market (NasdaqCM),1107421
New York Stock Exchange (NYSE),1082324
Nasdaq Global Select (NasdaqGS),100378
Nasdaq Capital Market (NasdaqCM),1055726
Nasdaq Capital Market (NasdaqCM),810958
Nasdaq Global Select (NasdaqGS),1142417
-,0001767955; 0001757064
Nasdaq Global Select (NasdaqGS),1162461
Nasdaq Capital Market (NasdaqCM),711772
-,1477081
Nasdaq Global Market (NasdaqGM),908315
Nasdaq Global Select (NasdaqGS),0000075659; 0001333274
NYSE MKT LLC (NYSEAM),1379006
Nasdaq Global Market (NasdaqGM),1464790
Nasdaq Global Select (NasdaqGS),1050743
Nasdaq Capital Market (NasdaqCM),56868
-,1440972
New York Stock Exchange (NYSE),74046
Nasdaq Global Market (NasdaqGM),813298
NYSE MKT LLC (NYSEAM),783324
Nasdaq Global Market (NasdaqGM),0000718937; 0001422427
Nasdaq Global Select (NasdaqGS),1163370
Nasdaq Global Market (NasdaqGM),700565
Nasdaq Global Select (NasdaqGS),1436425
New York Stock Exchange (NYSE),886206
Nasdaq Global Select (NasdaqGS),1438231
Nasdaq Global Select (NasdaqGS),914475
New York Stock Exchange (NYSE),1005731
Nasdaq Global Select (NasdaqGS),706698
NYSE MKT LLC (NYSEAM),724742
Nasdaq Global Market (NasdaqGM),1123494
Nasdaq Global Select (NasdaqGS),355948
Nasdaq Global Market (NasdaqGM),14177
Nasdaq Capital Market (NasdaqCM),944480
Nasdaq Global Select (NasdaqGS),911177
Nasdaq Capital Market (NasdaqCM),717806
Nasdaq Global Select (NasdaqGS),1120914
Nasdaq Global Select (NasdaqGS),1086434
Nasdaq Global Select (NasdaqGS),318300
NYSE MKT LLC (NYSEAM),743367
NYSE MKT LLC (NYSEAM),884269
Nasdaq Global Select (NasdaqGS),1104506
New York Stock Exchange (NYSE),1811074
Nasdaq Global Market (NasdaqGM),1371489
Nasdaq Global Select (NasdaqGS),0001434621; 0001096479
-,1828316
Nasdaq Global Select (NasdaqGS),720500
Nasdaq Global Select (NasdaqGS),1051627
-,1574565
Nasdaq Global Select (NasdaqGS),1025835
Nasdaq Global Select (NasdaqGS),351569
Nasdaq Global Market (NasdaqGM),1040896
Nasdaq Capital Market (NasdaqCM),1035976
Nasdaq Global Market (NasdaqGM),798287
Nasdaq Global Select (NasdaqGS),1468328
Nasdaq Capital Market (NasdaqCM),1448397
Nasdaq Global Select (NasdaqGS),730708
Nasdaq Capital Market (NasdaqCM),1409375
Nasdaq Capital Market (NasdaqCM),716634
Nasdaq Global Select (NasdaqGS),315374
Nasdaq Global Select (NasdaqGS),357173
