Exchanges [Primary Listing],CIK
Nasdaq Global Select (NasdaqGS),730255
-,0001505065; 0001765764
Nasdaq Global Select (NasdaqGS),1023731
Nasdaq Capital Market (NasdaqCM),903419
NYSE MKT LLC (NYSEAM),1049606
NYSE MKT LLC (NYSEAM),2178
Nasdaq Global Select (NasdaqGS),788329
Nasdaq Global Market (NasdaqGM),1323885
NYSE MKT LLC (NYSEAM),1101396
New York Stock Exchange (NYSE),1113809
NYSE MKT LLC (NYSEAM),1117057
Nasdaq Global Select (NasdaqGS),8063
Nasdaq Capital Market (NasdaqCM),715446
Nasdaq Capital Market (NasdaqCM),1093691
Nasdaq Global Select (NasdaqGS),946647
NYSE MKT LLC (NYSEAM),1378140
New York Stock Exchange (NYSE),1072627
Nasdaq Global Select (NasdaqGS),1018399
Nasdaq Global Market (NasdaqGM),1178879
Nasdaq Capital Market (NasdaqCM),783412
New York Stock Exchange (NYSE),1301787
Nasdaq Global Select (NasdaqGS),1130144
Nasdaq Global Select (NasdaqGS),1365767
Nasdaq Global Select (NasdaqGS),0001720250; 0001316517
Nasdaq Global Market (NasdaqGM),894671
Nasdaq Global Select (NasdaqGS),898437
Nasdaq Global Select (NasdaqGS),69733
Nasdaq Capital Market (NasdaqCM),808326
-,0001506184; 0001692528
Nasdaq Global Select (NasdaqGS),874396
Nasdaq Global Select (NasdaqGS),1166928
Nasdaq Capital Market (NasdaqCM),933738
Nasdaq Global Market (NasdaqGM),1048268
Nasdaq Capital Market (NasdaqCM),1376321
New York Stock Exchange (NYSE),708821
Nasdaq Global Market (NasdaqGM),1226616
Nasdaq Global Select (NasdaqGS),1095565
Nasdaq Capital Market (NasdaqCM),0001847398; 0001354772
Nasdaq Capital Market (NasdaqCM),798528
Nasdaq Global Market (NasdaqGM),1325670
Nasdaq Global Market (NasdaqGM),1297341
Nasdaq Capital Market (NasdaqCM),314227
Nasdaq Global Select (NasdaqGS),724004
Nasdaq Global Select (NasdaqGS),1056358
New York Stock Exchange (NYSE),6207
Nasdaq Global Select (NasdaqGS),885508
New York Stock Exchange (NYSE),0001220751; 0001299709
Nasdaq Capital Market (NasdaqCM),1099160
Nasdaq Global Market (NasdaqGM),31107
Nasdaq Global Market (NasdaqGM),935419
Nasdaq Global Select (NasdaqGS),1000045
Nasdaq Global Market (NasdaqGM),1013272
Nasdaq Global Market (NasdaqGM),1158895
Nasdaq Capital Market (NasdaqCM),0001019433; 0000946486
New York Stock Exchange (NYSE),0001361652; 0001415948; 0001430725
Nasdaq Capital Market (NasdaqCM),792966
Nasdaq Global Market (NasdaqGM),1020214
Nasdaq Global Select (NasdaqGS),836690
Nasdaq Capital Market (NasdaqCM),715579
-,1574232
Nasdaq Capital Market (NasdaqCM),740971
NYSE MKT LLC (NYSEAM),90168
Nasdaq Global Market (NasdaqGM),706863
Nasdaq Global Select (NasdaqGS),1412665
NYSE MKT LLC (NYSEAM),946644
Nasdaq Capital Market (NasdaqCM),1470683
Nasdaq Capital Market (NasdaqCM),739421
Nasdaq Global Market (NasdaqGM),790526
Nasdaq Global Select (NasdaqGS),0000878608; 0000913277
Nasdaq Capital Market (NasdaqCM),882508
Nasdaq Global Market (NasdaqGM),808439
Nasdaq Global Market (NasdaqGM),875657
Nasdaq Global Select (NasdaqGS),876779
Nasdaq Global Market (NasdaqGM),1109138
New York Stock Exchange (NYSE),43196
Nasdaq Capital Market (NasdaqCM),875355
-,1375205
Nasdaq Capital Market (NasdaqCM),1066923
Nasdaq Capital Market (NasdaqCM),926423
Nasdaq Global Select (NasdaqGS),763563
NYSE MKT LLC (NYSEAM),64472
Nasdaq Global Market (NasdaqGM),750574
Nasdaq Capital Market (NasdaqCM),1213809
-,0001888449; 0001166834
Nasdaq Global Select (NasdaqGS),720858
New York Stock Exchange (NYSE),845877
-,1286973
Nasdaq Capital Market (NasdaqCM),0001962738; 0000895051
Nasdaq Capital Market (NasdaqCM),1074902
Nasdaq Capital Market (NasdaqCM),1075736
Nasdaq Capital Market (NasdaqCM),749660
New York Stock Exchange (NYSE),313364
NYSE MKT LLC (NYSEAM),917225
New York Stock Exchange (NYSE),1016281
Nasdaq Global Select (NasdaqGS),1273685
Nasdaq Global Select (NasdaqGS),37472
Nasdaq Global Select (NasdaqGS),76282
Nasdaq Global Market (NasdaqGM),1071255
Nasdaq Global Market (NasdaqGM),1314102
Nasdaq Capital Market (NasdaqCM),1429764
Nasdaq Capital Market (NasdaqCM),0001365129; 0001167419
Nasdaq Global Market (NasdaqGM),-
Nasdaq Global Market (NasdaqGM),1069533
Nasdaq Global Market (NasdaqGM),1017303
Nasdaq Capital Market (NasdaqCM),1030997
NYSE MKT LLC (NYSEAM),32621
Nasdaq Global Select (NasdaqGS),918541
Nasdaq Global Market (NasdaqGM),946936
Nasdaq Capital Market (NasdaqCM),911147
Nasdaq Capital Market (NasdaqCM),1758009
Nasdaq Global Select (NasdaqGS),0001329517; 0001569994
Nasdaq Capital Market (NasdaqCM),0001392363; 0001747661
Nasdaq Capital Market (NasdaqCM),1070524
Nasdaq Capital Market (NasdaqCM),0000723646; 0000732848
Nasdaq Capital Market (NasdaqCM),793524
Nasdaq Capital Market (NasdaqCM),891482
Nasdaq Capital Market (NasdaqCM),709337
Nasdaq Global Select (NasdaqGS),1109242
Nasdaq Global Select (NasdaqGS),918251
Nasdaq Capital Market (NasdaqCM),1084554
Nasdaq Capital Market (NasdaqCM),0000719495; 0001746109
Nasdaq Global Market (NasdaqGM),933034
Nasdaq Global Select (NasdaqGS),928658
Nasdaq Capital Market (NasdaqCM),1036044
Nasdaq Capital Market (NasdaqCM),1341766
Nasdaq Global Market (NasdaqGM),95953
Nasdaq Capital Market (NasdaqCM),1325964
New York Stock Exchange (NYSE),93676
New York Stock Exchange (NYSE),879526
Nasdaq Global Select (NasdaqGS),1029142
Nasdaq Global Market (NasdaqGM),95574
Nasdaq Global Select (NasdaqGS),913341
Nasdaq Capital Market (NasdaqCM),276720
Nasdaq Global Market (NasdaqGM),99302
Nasdaq Capital Market (NasdaqCM),0001098972; 0000785189
Nasdaq Global Market (NasdaqGM),101295
Nasdaq Capital Market (NasdaqCM),1289850
Nasdaq Capital Market (NasdaqCM),320017
Nasdaq Global Select (NasdaqGS),3197
-,1285786
Nasdaq Capital Market (NasdaqCM),1213660
Nasdaq Capital Market (NasdaqCM),1077183
Nasdaq Global Market (NasdaqGM),1015739
Nasdaq Global Select (NasdaqGS),916793
-,1844450
New York Stock Exchange (NYSE),1006837
Nasdaq Global Select (NasdaqGS),907471
Nasdaq Global Market (NasdaqGM),864240
Nasdaq Global Market (NasdaqGM),787253
Nasdaq Global Select (NasdaqGS),1137547
Nasdaq Global Select (NasdaqGS),946673
Nasdaq Global Market (NasdaqGM),887359
Nasdaq Global Market (NasdaqGM),886136
Nasdaq Global Market (NasdaqGM),0000008146; 0000717836
Nasdaq Global Select (NasdaqGS),706129
Nasdaq Global Market (NasdaqGM),0001591890; 0000946454
Nasdaq Global Market (NasdaqGM),751365
Nasdaq Capital Market (NasdaqCM),1262104
Nasdaq Capital Market (NasdaqCM),350868
Nasdaq Capital Market (NasdaqCM),65596
Nasdaq Capital Market (NasdaqCM),27367
-,1113423
New York Stock Exchange (NYSE),1400810
New York Stock Exchange (NYSE),1253986
Nasdaq Global Select (NasdaqGS),1070494
Nasdaq Global Market (NasdaqGM),779544
Nasdaq Capital Market (NasdaqCM),0001127371; 0001225078
Nasdaq Capital Market (NasdaqCM),818033
Nasdaq Global Market (NasdaqGM),0000785815; 0001616262
Nasdaq Capital Market (NasdaqCM),919864
Nasdaq Global Market (NasdaqGM),1341318
NYSE MKT LLC (NYSEAM),1389545
Nasdaq Global Select (NasdaqGS),1053352
New York Stock Exchange (NYSE),63330
Nasdaq Capital Market (NasdaqCM),811240
Nasdaq Global Market (NasdaqGM),914122
Nasdaq Capital Market (NasdaqCM),812796
NYSE MKT LLC (NYSEAM),946394
Nasdaq Capital Market (NasdaqCM),909494
NYSE MKT LLC (NYSEAM),0001034760; 0001040257
Nasdaq Capital Market (NasdaqCM),924383
Nasdaq Global Select (NasdaqGS),1314052
Nasdaq Capital Market (NasdaqCM),1367083
NYSE MKT LLC (NYSEAM),33533
Nasdaq Global Market (NasdaqGM),798081
NYSE MKT LLC (NYSEAM),839470
Nasdaq Capital Market (NasdaqCM),318306
Nasdaq Global Select (NasdaqGS),895456
NYSE MKT LLC (NYSEAM),2186
Nasdaq Global Market (NasdaqGM),39020
Nasdaq Global Market (NasdaqGM),1228454
Nasdaq Capital Market (NasdaqCM),1070296
Nasdaq Global Select (NasdaqGS),1076930
NYSE MKT LLC (NYSEAM),1337013
Nasdaq Global Select (NasdaqGS),893847
Nasdaq Capital Market (NasdaqCM),731653
New York Stock Exchange (NYSE),1166003
Nasdaq Capital Market (NasdaqCM),778164
Nasdaq Global Market (NasdaqGM),1040161
Nasdaq Capital Market (NasdaqCM),1401521
Nasdaq Global Market (NasdaqGM),1605301
Nasdaq Capital Market (NasdaqCM),351998
Nasdaq Global Select (NasdaqGS),10329
Nasdaq Global Market (NasdaqGM),707388
Nasdaq Capital Market (NasdaqCM),909724
New York Stock Exchange (NYSE),701347
NYSE MKT LLC (NYSEAM),39092
Nasdaq Capital Market (NasdaqCM),749647
Nasdaq Capital Market (NasdaqCM),1374328
NYSE MKT LLC (NYSEAM),946563
Nasdaq Global Market (NasdaqGM),719733
Nasdaq Global Market (NasdaqGM),875582
Nasdaq Capital Market (NasdaqCM),914156
Nasdaq Global Market (NasdaqGM),0001993727; 0000896494
Nasdaq Capital Market (NasdaqCM),806517
Nasdaq Global Market (NasdaqGM),906465
NYSE MKT LLC (NYSEAM),10048
NYSE MKT LLC (NYSEAM),928465
Nasdaq Global Market (NasdaqGM),0001141688; 0000915800
NYSE MKT LLC (NYSEAM),771999
Nasdaq Global Market (NasdaqGM),55529
Nasdaq Global Select (NasdaqGS),1053584
Nasdaq Capital Market (NasdaqCM),1039280
Nasdaq Capital Market (NasdaqCM),1357971
Nasdaq Global Select (NasdaqGS),896429
Nasdaq Global Select (NasdaqGS),763907
Nasdaq Global Market (NasdaqGM),1089907
NYSE MKT LLC (NYSEAM),889348
Nasdaq Capital Market (NasdaqCM),944745
Nasdaq Global Market (NasdaqGM),879635
Nasdaq Global Market (NasdaqGM),0000049615; 0001774170
NYSE MKT LLC (NYSEAM),911216
Nasdaq Global Market (NasdaqGM),707605
Nasdaq Capital Market (NasdaqCM),1173204
Nasdaq Global Market (NasdaqGM),0001373623; 0001587987; 0001094019
New York Stock Exchange (NYSE),50471
Nasdaq Global Market (NasdaqGM),0001101146; 0001478454
Nasdaq Global Market (NasdaqGM),945983
Nasdaq Capital Market (NasdaqCM),1572334
-,1400438
Nasdaq Capital Market (NasdaqCM),1315399
Nasdaq Capital Market (NasdaqCM),1026980
Nasdaq Global Select (NasdaqGS),1028918
Nasdaq Capital Market (NasdaqCM),1431567
Nasdaq Global Select (NasdaqGS),885740
Nasdaq Capital Market (NasdaqCM),29332
Nasdaq Capital Market (NasdaqCM),1114925
Nasdaq Global Market (NasdaqGM),711669
Nasdaq Global Select (NasdaqGS),879407
Nasdaq Capital Market (NasdaqCM),767405
Nasdaq Global Market (NasdaqGM),700841
Nasdaq Global Market (NasdaqGM),318673
Nasdaq Capital Market (NasdaqCM),1196298
Nasdaq Global Market (NasdaqGM),1098151
Nasdaq Capital Market (NasdaqCM),1342958
Nasdaq Capital Market (NasdaqCM),0000946015; 0000811212
Nasdaq Global Select (NasdaqGS),846475
Nasdaq Global Select (NasdaqGS),69633
Nasdaq Capital Market (NasdaqCM),1001907
NYSE MKT LLC (NYSEAM),842518
Nasdaq Capital Market (NasdaqCM),1376339
-,0001131343; 0001136797
New York Stock Exchange (NYSE),0001490855; 0000928054
NYSE MKT LLC (NYSEAM),1011509
Nasdaq Global Market (NasdaqGM),33488
Nasdaq Global Market (NasdaqGM),796505
Nasdaq Capital Market (NasdaqCM),836147
Nasdaq Capital Market (NasdaqCM),925528
-,1369085
NYSE MKT LLC (NYSEAM),2098
Nasdaq Global Market (NasdaqGM),1046050
Nasdaq Global Select (NasdaqGS),1010470
Nasdaq Capital Market (NasdaqCM),62362
Nasdaq Capital Market (NasdaqCM),803164
-,0001536196; 0001776028
Nasdaq Capital Market (NasdaqCM),719402
Nasdaq Global Market (NasdaqGM),0000926761; 0001672909
Nasdaq Global Market (NasdaqGM),920427
Nasdaq Capital Market (NasdaqCM),1136174
Nasdaq Global Market (NasdaqGM),8177
Nasdaq Capital Market (NasdaqCM),771856
-,0001519995; 0001815620
Nasdaq Global Select (NasdaqGS),811808
Nasdaq Capital Market (NasdaqCM),840715
Nasdaq Global Select (NasdaqGS),1492165
New York Stock Exchange (NYSE),1061630
Nasdaq Global Market (NasdaqGM),1093672
NYSE MKT LLC (NYSEAM),1355848
NYSE MKT LLC (NYSEAM),1174940
Nasdaq Capital Market (NasdaqCM),54187
Nasdaq Global Market (NasdaqGM),1006045
NYSE MKT LLC (NYSEAM),101538
Nasdaq Global Select (NasdaqGS),1042729
Nasdaq Capital Market (NasdaqCM),1442620
Nasdaq Global Market (NasdaqGM),-
NYSE MKT LLC (NYSEAM),1120970
Nasdaq Capital Market (NasdaqCM),0001465969; 0001845799
NYSE MKT LLC (NYSEAM),855683
Nasdaq Capital Market (NasdaqCM),1176309
Nasdaq Capital Market (NasdaqCM),868278
Nasdaq Capital Market (NasdaqCM),0001292522; 0001130166
NYSE MKT LLC (NYSEAM),1065078
NYSE MKT LLC (NYSEAM),0001110529; 0001420720; 0001059975
-,1753368
Nasdaq Capital Market (NasdaqCM),907654
Nasdaq Capital Market (NasdaqCM),890066
Nasdaq Capital Market (NasdaqCM),1026662
Nasdaq Global Market (NasdaqGM),916907
Nasdaq Global Select (NasdaqGS),0001521951; 0001305399
NYSE MKT LLC (NYSEAM),1036848
Nasdaq Capital Market (NasdaqCM),69422
Nasdaq Capital Market (NasdaqCM),1239819
Nasdaq Global Select (NasdaqGS),1041368
Nasdaq Capital Market (NasdaqCM),1448431
Nasdaq Global Market (NasdaqGM),1360214
NYSE MKT LLC (NYSEAM),1069394
Nasdaq Capital Market (NasdaqCM),25895
Nasdaq Capital Market (NasdaqCM),1435508
Nasdaq Global Market (NasdaqGM),31667
Nasdaq Capital Market (NasdaqCM),1066194
Nasdaq Global Market (NasdaqGM),1337068
NYSE MKT LLC (NYSEAM),829323
NYSE MKT LLC (NYSEAM),352955
Nasdaq Capital Market (NasdaqCM),353184
Nasdaq Capital Market (NasdaqCM),1007019
Nasdaq Capital Market (NasdaqCM),1016178
Nasdaq Global Select (NasdaqGS),76605
Nasdaq Capital Market (NasdaqCM),1275101
Nasdaq Capital Market (NasdaqCM),1008586
Nasdaq Capital Market (NasdaqCM),1015155
Nasdaq Global Market (NasdaqGM),1000230
Nasdaq Global Select (NasdaqGS),1023459
Nasdaq Capital Market (NasdaqCM),1158780
Nasdaq Global Market (NasdaqGM),806279
Nasdaq Capital Market (NasdaqCM),1302028
Nasdaq Global Market (NasdaqGM),889609
Nasdaq Global Market (NasdaqGM),947559
NYSE MKT LLC (NYSEAM),862692
-,0001660046; 0001416282; 0001691787
Nasdaq Capital Market (NasdaqCM),1397016
Nasdaq Capital Market (NasdaqCM),932781
NYSE MKT LLC (NYSEAM),728387
Nasdaq Global Market (NasdaqGM),1090009
Nasdaq Capital Market (NasdaqCM),1124524
NYSE MKT LLC (NYSEAM),1026655
Nasdaq Capital Market (NasdaqCM),1137883
Nasdaq Capital Market (NasdaqCM),766792
Nasdaq Global Market (NasdaqGM),811831
Nasdaq Capital Market (NasdaqCM),12239
Nasdaq Capital Market (NasdaqCM),915358
Nasdaq Global Select (NasdaqGS),1752036
Nasdaq Global Market (NasdaqGM),46129
NYSE MKT LLC (NYSEAM),66418
Nasdaq Global Market (NasdaqGM),0001273805; 0001367859
-,882361
Nasdaq Capital Market (NasdaqCM),1133818
Nasdaq Capital Market (NasdaqCM),1019034
NYSE MKT LLC (NYSEAM),89140
-,1385849
Nasdaq Global Market (NasdaqGM),1119083
Nasdaq Global Market (NasdaqGM),921183
NYSE MKT LLC (NYSEAM),1326205
Nasdaq Capital Market (NasdaqCM),882291
Nasdaq Global Select (NasdaqGS),39311
NYSE MKT LLC (NYSEAM),1036262
Nasdaq Global Market (NasdaqGM),1370450
Nasdaq Capital Market (NasdaqCM),838875
Nasdaq Capital Market (NasdaqCM),744452
NYSE MKT LLC (NYSEAM),1437226
Nasdaq Capital Market (NasdaqCM),38264
Nasdaq Capital Market (NasdaqCM),7623
Nasdaq Capital Market (NasdaqCM),1435064
Nasdaq Capital Market (NasdaqCM),1094038
Nasdaq Capital Market (NasdaqCM),885307
Nasdaq Global Market (NasdaqGM),738214
Nasdaq Capital Market (NasdaqCM),1173313
Nasdaq Capital Market (NasdaqCM),806172
Nasdaq Capital Market (NasdaqCM),722572
Nasdaq Capital Market (NasdaqCM),1004989
Nasdaq Capital Market (NasdaqCM),1213037
Nasdaq Capital Market (NasdaqCM),0001500375; 0001429527; 0001302901
Nasdaq Capital Market (NasdaqCM),96536
Nasdaq Capital Market (NasdaqCM),1289636
NYSE MKT LLC (NYSEAM),96793
Nasdaq Capital Market (NasdaqCM),1299969
Nasdaq Capital Market (NasdaqCM),814676
Nasdaq Capital Market (NasdaqCM),889971
Nasdaq Capital Market (NasdaqCM),1168455
Nasdaq Capital Market (NasdaqCM),849146
-,1166272
Nasdaq Capital Market (NasdaqCM),807863
Nasdaq Capital Market (NasdaqCM),0001609065; 0001046188
NYSE MKT LLC (NYSEAM),701719
-,1437424
NYSE MKT LLC (NYSEAM),19871
-,316888
Nasdaq Capital Market (NasdaqCM),1133416
NYSE MKT LLC (NYSEAM),744825
Nasdaq Capital Market (NasdaqCM),1378590
Nasdaq Global Market (NasdaqGM),356037
Nasdaq Capital Market (NasdaqCM),1417926
Nasdaq Capital Market (NasdaqCM),924168
Nasdaq Global Market (NasdaqGM),740664
Nasdaq Capital Market (NasdaqCM),0000718332; 0000078916
Nasdaq Global Select (NasdaqGS),1562463
Nasdaq Capital Market (NasdaqCM),1386570
NYSE MKT LLC (NYSEAM),1179821
Nasdaq Capital Market (NasdaqCM),0001541119; 0001410087
Nasdaq Capital Market (NasdaqCM),351789
NYSE MKT LLC (NYSEAM),102109
Nasdaq Capital Market (NasdaqCM),1382574
NYSE MKT LLC (NYSEAM),894158
Nasdaq Global Select (NasdaqGS),1730984
Nasdaq Capital Market (NasdaqCM),1328792
Nasdaq Capital Market (NasdaqCM),1693577
Nasdaq Capital Market (NasdaqCM),720875
Nasdaq Capital Market (NasdaqCM),944075
Nasdaq Capital Market (NasdaqCM),1013706
Nasdaq Capital Market (NasdaqCM),1175151
Nasdaq Capital Market (NasdaqCM),1369568
Nasdaq Capital Market (NasdaqCM),1040470
-,1922641
NYSE MKT LLC (NYSEAM),12040
Nasdaq Capital Market (NasdaqCM),811641
Nasdaq Capital Market (NasdaqCM),1282224
Nasdaq Capital Market (NasdaqCM),1450704
Nasdaq Capital Market (NasdaqCM),862861
Nasdaq Capital Market (NasdaqCM),0001001171; 0001362057
NYSE MKT LLC (NYSEAM),732026
Nasdaq Capital Market (NasdaqCM),1085243
-,1713748
NYSE MKT LLC (NYSEAM),105744
Nasdaq Capital Market (NasdaqCM),1290476
Nasdaq Capital Market (NasdaqCM),1422892
NYSE MKT LLC (NYSEAM),1030192
Nasdaq Capital Market (NasdaqCM),98338
Nasdaq Capital Market (NasdaqCM),1302387
NYSE MKT LLC (NYSEAM),40570
Nasdaq Capital Market (NasdaqCM),884144
Nasdaq Capital Market (NasdaqCM),722313
Nasdaq Capital Market (NasdaqCM),1014763
Nasdaq Capital Market (NasdaqCM),924719
Nasdaq Capital Market (NasdaqCM),0001023185; 0000727207
Nasdaq Capital Market (NasdaqCM),1016838
Nasdaq Capital Market (NasdaqCM),1157075
New York Stock Exchange (NYSE),320340
Nasdaq Capital Market (NasdaqCM),0001385777; 0000087050
NYSE MKT LLC (NYSEAM),65312
NYSE MKT LLC (NYSEAM),896493
Nasdaq Capital Market (NasdaqCM),109657
NYSE MKT LLC (NYSEAM),1061069
NYSE MKT LLC (NYSEAM),1171155
Nasdaq Capital Market (NasdaqCM),942126
Nasdaq Capital Market (NasdaqCM),355019
Nasdaq Capital Market (NasdaqCM),0001823365; 0001356261
Nasdaq Capital Market (NasdaqCM),834365
Nasdaq Capital Market (NasdaqCM),1026785
Nasdaq Capital Market (NasdaqCM),1024672
Nasdaq Capital Market (NasdaqCM),33992
Nasdaq Global Market (NasdaqGM),1098146
NYSE MKT LLC (NYSEAM),61004
Nasdaq Capital Market (NasdaqCM),1045742
Nasdaq Capital Market (NasdaqCM),1288855
-,0001888172; 0001896084
Nasdaq Capital Market (NasdaqCM),1386301
Nasdaq Capital Market (NasdaqCM),704440
Nasdaq Capital Market (NasdaqCM),1042187
NYSE MKT LLC (NYSEAM),887396
Nasdaq Capital Market (NasdaqCM),1070680
Nasdaq Capital Market (NasdaqCM),837852
Nasdaq Capital Market (NasdaqCM),720154
Nasdaq Capital Market (NasdaqCM),828146
Nasdaq Capital Market (NasdaqCM),788920
Nasdaq Capital Market (NasdaqCM),1211583
Nasdaq Capital Market (NasdaqCM),736012
-,1512228
-,0001696804; 0001023549
Nasdaq Global Market (NasdaqGM),948320
Nasdaq Capital Market (NasdaqCM),890447
Nasdaq Capital Market (NasdaqCM),785557
Nasdaq Capital Market (NasdaqCM),1354866
Nasdaq Capital Market (NasdaqCM),1360565
Nasdaq Capital Market (NasdaqCM),1005516
Nasdaq Capital Market (NasdaqCM),922247
Nasdaq Capital Market (NasdaqCM),849145
Nasdaq Capital Market (NasdaqCM),64463
Nasdaq Capital Market (NasdaqCM),1080340
NYSE MKT LLC (NYSEAM),843006
Nasdaq Global Market (NasdaqGM),-
Nasdaq Capital Market (NasdaqCM),1396536
Nasdaq Capital Market (NasdaqCM),73290
Nasdaq Capital Market (NasdaqCM),1348362
Nasdaq Capital Market (NasdaqCM),1314196
Nasdaq Global Market (NasdaqGM),1088034
Nasdaq Capital Market (NasdaqCM),803578
Nasdaq Capital Market (NasdaqCM),0001043720; 0001505497
Nasdaq Capital Market (NasdaqCM),923601
Nasdaq Capital Market (NasdaqCM),912061
Nasdaq Capital Market (NasdaqCM),1334325
Nasdaq Capital Market (NasdaqCM),867840
Nasdaq Capital Market (NasdaqCM),1291855
Nasdaq Global Select (NasdaqGS),1144879
Nasdaq Capital Market (NasdaqCM),1467761
NYSE MKT LLC (NYSEAM),1009891
Nasdaq Capital Market (NasdaqCM),1104038
Nasdaq Capital Market (NasdaqCM),1070050